"ChangeStep","Species","Entry_1","Entry_2","Entry_3","Entry_4","Entry_5","Entry_6","Entry_7","Entry_8","Entry_9","Entry_10","Entry_11","Entry_12","Entry_13","Entry_14","Entry_15","Entry_16","Entry_17","Entry_18","Entry_19","Entry_20","Entry_21","Entry_22","Entry_23","Entry_24","Entry_25","Entry_26","Entry_27","Entry_28","Entry_29","Entry_30","Entry_31","Entry_32","Entry_33","Entry_34","Entry_35","Entry_36","Entry_37","Entry_38","Entry_39","Entry_40","Entry_41","Entry_42","Entry_43","Entry_44","Entry_45","Entry_46","Entry_47","Entry_48","Entry_49","Entry_50","Entry_51","Entry_52","Entry_53","Entry_54","Entry_55","Entry_56","Entry_57","Entry_58","Entry_59","Entry_60","Entry_61","Entry_62","Entry_63","Entry_64","Entry_65","Entry_66","Entry_67","Entry_68","Entry_69","Entry_70","Entry_71","Entry_72","Entry_73","Entry_74","Entry_75","Entry_76","Entry_77","Entry_78","Entry_79","Entry_80","Entry_81","Entry_82","Entry_83","Entry_84","Entry_85","Entry_86","Entry_87","Entry_88","Entry_89","Entry_90","Entry_91","Entry_92","Entry_93","Entry_94","Entry_95","Entry_96","Entry_97","Entry_98","Entry_99","Entry_100","Entry_101","Entry_102","Entry_103","Entry_104","Entry_105","Entry_106","Entry_107","Entry_108","Entry_109","Entry_110","Entry_111","Entry_112","Entry_113","Entry_114","Entry_115","Entry_116","Entry_117","Entry_118","Entry_119","Entry_120","Entry_121","Entry_122","Entry_123","Entry_124","Entry_125","Entry_126","Entry_127","Entry_128","Entry_129","Entry_130","Entry_131","Entry_132","Entry_133","Entry_134","Entry_135","Entry_136","Entry_137","Entry_138","Entry_139","Entry_140","Entry_141","Entry_142","Entry_143","Entry_144"
4,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0651506563495878,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0842376942139765,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
4,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0619132652232578,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0761342567930366,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0624670856739644,0.5
5,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0651652748470412,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0468485634197608,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
5,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0657517546284274,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0552402312202912,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
5,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0593457389561461,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0461850750322489,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0473056609485583,0.5
6,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0185568033069452,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0850646191330304,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
6,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.00816485174444348,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0826896203374145,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
6,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0141030160424444,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0887451892963638,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0445063559020736,0.5
7,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000718618892286542,0,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000942012760993602,0,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
7,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0648813466056889,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0969577508325483,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
7,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000680357786135499,0,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000950655450184485,0,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0184970434807142,0.5
8,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000272722939531507,0,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000485460663111993,0,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
8,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0193204397644596,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0466534457914253,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
8,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000265966527133334,0,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000546945363196164,0,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0404797258948722,0.5
9,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.088915675063978,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
9,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0910905696038611,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
9,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0916262994778215,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0296089093804781,0.5
10,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0579484245053376,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
10,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0614930893943696,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
10,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0631559609766055,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0225260600355415,0.5
11,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0492058775635515,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0383182033390197,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
11,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0408315558646631,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.04105308805871,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
11,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0496446286175438,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0439759117820958,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
