"ChangeStep","Species","Entry_1","Entry_2","Entry_3","Entry_4","Entry_5","Entry_6","Entry_7","Entry_8","Entry_9","Entry_10","Entry_11","Entry_12","Entry_13","Entry_14","Entry_15","Entry_16","Entry_17","Entry_18","Entry_19","Entry_20","Entry_21","Entry_22","Entry_23","Entry_24","Entry_25","Entry_26","Entry_27","Entry_28","Entry_29","Entry_30","Entry_31","Entry_32","Entry_33","Entry_34","Entry_35","Entry_36","Entry_37","Entry_38","Entry_39","Entry_40","Entry_41","Entry_42","Entry_43","Entry_44","Entry_45","Entry_46","Entry_47","Entry_48","Entry_49","Entry_50","Entry_51","Entry_52","Entry_53","Entry_54","Entry_55","Entry_56","Entry_57","Entry_58","Entry_59","Entry_60","Entry_61","Entry_62","Entry_63","Entry_64","Entry_65","Entry_66","Entry_67","Entry_68","Entry_69","Entry_70","Entry_71","Entry_72","Entry_73","Entry_74","Entry_75","Entry_76","Entry_77","Entry_78","Entry_79","Entry_80","Entry_81","Entry_82","Entry_83","Entry_84","Entry_85","Entry_86","Entry_87","Entry_88","Entry_89","Entry_90","Entry_91","Entry_92","Entry_93","Entry_94","Entry_95","Entry_96","Entry_97","Entry_98","Entry_99","Entry_100","Entry_101","Entry_102","Entry_103","Entry_104","Entry_105","Entry_106","Entry_107","Entry_108","Entry_109","Entry_110","Entry_111","Entry_112","Entry_113","Entry_114","Entry_115","Entry_116","Entry_117","Entry_118","Entry_119","Entry_120","Entry_121","Entry_122","Entry_123","Entry_124","Entry_125","Entry_126","Entry_127","Entry_128","Entry_129","Entry_130","Entry_131","Entry_132","Entry_133","Entry_134","Entry_135","Entry_136","Entry_137","Entry_138","Entry_139","Entry_140","Entry_141","Entry_142","Entry_143","Entry_144"
4,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0852461725086189,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0802096882868689,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
4,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0894205707755243,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0868221113884476,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0664765550099037,0.5
5,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0964663841910131,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0939141921689717,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
5,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0959011227370377,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0944198418664783,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
5,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0982121385867228,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0961592922182856,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0748151433384588,0.5
6,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0411575836206628,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0274818897758641,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
6,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.035557972357304,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0257834103396263,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
6,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0480115943672561,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0334696931123825,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0398352966655228,0.5
7,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000760633740983814,0,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
7,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0824144714862775,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.00880218386998134,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
7,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000749845880872196,0,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,3.04609287572098e-05,0,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0646459980291124,0.5
8,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.000811716562440526,0,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
8,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0869457893734289,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
8,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.00080627490951409,0,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0670730431413242,0.5
9,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0668590555104929,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
9,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0619041872460349,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
9,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0720194813448155,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0446147242439643,0.5
10,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0127534356323039,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
10,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0209847342046727,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
10,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.00475525161739446,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.00354552579753291,0.5
11,1,0,0,459.1125,0,0,16.7395,0,0,16.9965,0,0,7.005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0999390587900106,0.1,0,0,0,0,0,0,0,0,0,0,0,16.7395,0,0,459.1125,0,0,7.005,0,0,16.9965,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0106847526890002,0.1,0,0,0,0,0,0,0,0,16.9965,0,0,7.005,0,0,459.1125,0,0,16.7395,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,7.005,0,0,16.9965,0,0,16.7395,0,0,459.1125,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
11,2,0,0,18.3645,0,0,0.66958,0,0,0.67986,0,0,0.2802,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0996863993892455,0.95,0,0,0,0,0,0,0,0,0,0,0,0.66958,0,0,18.3645,0,0,0.2802,0,0,0.67986,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0222031872173503,0.95,0,0,0,0,0,0,0,0,0.67986,0,0,0.2802,0,0,18.3645,0,0,0.66958,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.2802,0,0,0.67986,0,0,0.66958,0,0,18.3645,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95
11,3,0,0,367.29,0,0,13.3916,0,0,13.5972,0,0,5.604,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0997526185591355,0.5,0,0,0,0,0,0,0,0,0,0,0,13.3916,0,0,367.29,0,0,5.604,0,0,13.5972,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.0165220103076112,0.5,0,0,0,0,0,0,0,0,13.5972,0,0,5.604,0,0,367.29,0,0,13.3916,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,5.604,0,0,13.5972,0,0,13.3916,0,0,367.29,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.077798595547451,0.5
